
bignum_emontredc_8n_neon_slothy_base.o:     file format elf64-littleaarch64


Disassembly of section .text:

0000000000000000 <bignum_emontredc_8n_neon_fallback>:
   0:	14000000 	b	0 <bignum_emontredc_8n_neon>

0000000000000004 <bignum_emontredc_8n_neon_base>:
   4:	f100301f 	cmp	x0, #0xc
   8:	54ffffcd 	b.le	0 <bignum_emontredc_8n_neon_fallback>
   c:	d10183ff 	sub	sp, sp, #0x60
  10:	a90553f3 	stp	x19, x20, [sp, #80]
  14:	a9045bf5 	stp	x21, x22, [sp, #64]
  18:	a90363f7 	stp	x23, x24, [sp, #48]
  1c:	a9026bf9 	stp	x25, x26, [sp, #32]
  20:	a90173fb 	stp	x27, x28, [sp, #16]
  24:	a9007bfd 	stp	x29, x30, [sp]
  28:	d10183ff 	sub	sp, sp, #0x60
  2c:	d10083ff 	sub	sp, sp, #0x20
  30:	d342fc00 	lsr	x0, x0, #2
  34:	aa0003fa 	mov	x26, x0
  38:	f100040c 	subs	x12, x0, #0x1
  3c:	54002f83 	b.cc	62c <bignum_emontredc_8n_neon_base_end>  // b.lo, b.ul, b.last
  40:	52800c1e 	mov	w30, #0x60                  	// #96
  44:	1b1e7d9e 	mul	w30, w12, w30
  48:	cb3e63fe 	sub	x30, sp, x30
  4c:	910003df 	mov	sp, x30
  50:	aa0203f9 	mov	x25, x2
  54:	aa0c03fb 	mov	x27, x12

0000000000000058 <bignum_emontredc_8n_neon_base_precomp>:
  58:	a9c21444 	ldp	x4, x5, [x2, #32]!
  5c:	a9411c46 	ldp	x6, x7, [x2, #16]
  60:	eb0400bc 	subs	x28, x5, x4
  64:	da9c279c 	cneg	x28, x28, cc  // cc = lo, ul, last
  68:	da9f23fd 	csetm	x29, cc  // cc = lo, ul, last
  6c:	a90077fc 	stp	x28, x29, [sp]
  70:	eb0400dc 	subs	x28, x6, x4
  74:	da9c279c 	cneg	x28, x28, cc  // cc = lo, ul, last
  78:	da9f23fd 	csetm	x29, cc  // cc = lo, ul, last
  7c:	a90177fc 	stp	x28, x29, [sp, #16]
  80:	eb0400fc 	subs	x28, x7, x4
  84:	da9c279c 	cneg	x28, x28, cc  // cc = lo, ul, last
  88:	da9f23fd 	csetm	x29, cc  // cc = lo, ul, last
  8c:	a90277fc 	stp	x28, x29, [sp, #32]
  90:	eb0500dc 	subs	x28, x6, x5
  94:	da9c279c 	cneg	x28, x28, cc  // cc = lo, ul, last
  98:	da9f23fd 	csetm	x29, cc  // cc = lo, ul, last
  9c:	a90377fc 	stp	x28, x29, [sp, #48]
  a0:	eb0500fc 	subs	x28, x7, x5
  a4:	da9c279c 	cneg	x28, x28, cc  // cc = lo, ul, last
  a8:	da9f23fd 	csetm	x29, cc  // cc = lo, ul, last
  ac:	a90477fc 	stp	x28, x29, [sp, #64]
  b0:	eb0600fc 	subs	x28, x7, x6
  b4:	da9c279c 	cneg	x28, x28, cc  // cc = lo, ul, last
  b8:	da9f23fd 	csetm	x29, cc  // cc = lo, ul, last
  bc:	a90577fc 	stp	x28, x29, [sp, #80]
  c0:	910183ff 	add	sp, sp, #0x60
  c4:	f100077b 	subs	x27, x27, #0x1
  c8:	b5fffc9b 	cbnz	x27, 58 <bignum_emontredc_8n_neon_base_precomp>
  cc:	aa1903e2 	mov	x2, x25
  d0:	a9007be3 	stp	x3, x30, [sp]
  d4:	a9017ffa 	stp	x26, xzr, [sp, #16]
  d8:	aa1f03fc 	mov	x28, xzr
  dc:	d37be980 	lsl	x0, x12, #5
  e0:	6f00e5fd 	movi	v29.2d, #0xffffffff

00000000000000e4 <bignum_emontredc_8n_neon_base_outerloop>:
  e4:	f94003e3 	ldr	x3, [sp]
  e8:	a9404c31 	ldp	x17, x19, [x1]
  ec:	a9415434 	ldp	x20, x21, [x1, #16]
  f0:	a9402448 	ldp	x8, x9, [x2]
  f4:	a9412c4a 	ldp	x10, x11, [x2, #16]
  f8:	3dc00455 	ldr	q21, [x2, #16]
  fc:	9b037e24 	mul	x4, x17, x3
 100:	4e080c80 	dup	v0.2d, x4
 104:	4e955aa3 	uzp2	v3.4s, v21.4s, v21.4s
 108:	0ea12804 	xtn	v4.2s, v0.2d
 10c:	0ea12aa5 	xtn	v5.2s, v21.2d
 110:	4ea00abc 	rev64	v28.4s, v21.4s
 114:	2ea5c086 	umull	v6.2d, v4.2s, v5.2s
 118:	2ea3c087 	umull	v7.2d, v4.2s, v3.2s
 11c:	4e805810 	uzp2	v16.4s, v0.4s, v0.4s
 120:	4ea09f80 	mul	v0.4s, v28.4s, v0.4s
 124:	6f6014c7 	usra	v7.2d, v6.2d, #32
 128:	2ea3c201 	umull	v1.2d, v16.2s, v3.2s
 12c:	6ea02800 	uaddlp	v0.2d, v0.4s
 130:	4e3d1ce2 	and	v2.16b, v7.16b, v29.16b
 134:	2ea58202 	umlal	v2.2d, v16.2s, v5.2s
 138:	4f605400 	shl	v0.2d, v0.2d, #32
 13c:	6f6014e1 	usra	v1.2d, v7.2d, #32
