
bignum_emontredc_8n_neon.o:     file format elf64-littleaarch64


Disassembly of section .text:

0000000000000000 <bignum_emontredc_8n_neon_fallback>:
   0:	14000000 	b	4 <bignum_emontredc_8n_neon>

0000000000000004 <bignum_emontredc_8n_neon>:
   4:	f100301f 	cmp	x0, #0xc
   8:	54ffffcd 	b.le	0 <bignum_emontredc_8n_neon_fallback>
   c:	d10183ff 	sub	sp, sp, #0x60
  10:	a90553f3 	stp	x19, x20, [sp, #80]
  14:	a9045bf5 	stp	x21, x22, [sp, #64]
  18:	a90363f7 	stp	x23, x24, [sp, #48]
  1c:	a9026bf9 	stp	x25, x26, [sp, #32]
  20:	a90173fb 	stp	x27, x28, [sp, #16]
  24:	a9007bfd 	stp	x29, x30, [sp]
  28:	d10103ff 	sub	sp, sp, #0x40
  2c:	6d0027e8 	stp	d8, d9, [sp]
  30:	6d012fea 	stp	d10, d11, [sp, #16]
  34:	6d0237ec 	stp	d12, d13, [sp, #32]
  38:	6d033fee 	stp	d14, d15, [sp, #48]
  3c:	d10183ff 	sub	sp, sp, #0x60
  40:	d10083ff 	sub	sp, sp, #0x20
  44:	d342fc00 	lsr	x0, x0, #2
  48:	aa0003fa 	mov	x26, x0
  4c:	f100040c 	subs	x12, x0, #0x1
  50:	54004223 	b.cc	894 <bignum_emontredc_8n_neon_end>  // b.lo, b.ul, b.last
  54:	52800c1e 	mov	w30, #0x60                  	// #96
  58:	1b1e7d9e 	mul	w30, w12, w30
  5c:	cb3e63fe 	sub	x30, sp, x30
  60:	910003df 	mov	sp, x30
  64:	aa0203f9 	mov	x25, x2
  68:	aa0c03fb 	mov	x27, x12

000000000000006c <bignum_emontredc_8n_neon_precomp>:
  6c:	a9c21444 	ldp	x4, x5, [x2, #32]!
  70:	a9411c46 	ldp	x6, x7, [x2, #16]
  74:	eb0400bc 	subs	x28, x5, x4
  78:	da9c279c 	cneg	x28, x28, cc  // cc = lo, ul, last
  7c:	da9f23fd 	csetm	x29, cc  // cc = lo, ul, last
  80:	a90077fc 	stp	x28, x29, [sp]
  84:	eb0400dc 	subs	x28, x6, x4
  88:	da9c279c 	cneg	x28, x28, cc  // cc = lo, ul, last
  8c:	da9f23fd 	csetm	x29, cc  // cc = lo, ul, last
  90:	a90177fc 	stp	x28, x29, [sp, #16]
  94:	eb0400fc 	subs	x28, x7, x4
  98:	da9c279c 	cneg	x28, x28, cc  // cc = lo, ul, last
  9c:	da9f23fd 	csetm	x29, cc  // cc = lo, ul, last
  a0:	a90277fc 	stp	x28, x29, [sp, #32]
  a4:	eb0500dc 	subs	x28, x6, x5
  a8:	da9c279c 	cneg	x28, x28, cc  // cc = lo, ul, last
  ac:	da9f23fd 	csetm	x29, cc  // cc = lo, ul, last
  b0:	a90377fc 	stp	x28, x29, [sp, #48]
  b4:	eb0500fc 	subs	x28, x7, x5
  b8:	da9c279c 	cneg	x28, x28, cc  // cc = lo, ul, last
  bc:	da9f23fd 	csetm	x29, cc  // cc = lo, ul, last
  c0:	a90477fc 	stp	x28, x29, [sp, #64]
  c4:	eb0600fc 	subs	x28, x7, x6
  c8:	da9c279c 	cneg	x28, x28, cc  // cc = lo, ul, last
  cc:	da9f23fd 	csetm	x29, cc  // cc = lo, ul, last
  d0:	a90577fc 	stp	x28, x29, [sp, #80]
  d4:	910183ff 	add	sp, sp, #0x60
  d8:	f100077b 	subs	x27, x27, #0x1
  dc:	b5fffc9b 	cbnz	x27, 6c <bignum_emontredc_8n_neon_precomp>
  e0:	aa1903e2 	mov	x2, x25
  e4:	a9007be3 	stp	x3, x30, [sp]
  e8:	a9017ffa 	stp	x26, xzr, [sp, #16]
  ec:	aa1f03fc 	mov	x28, xzr
  f0:	d37be980 	lsl	x0, x12, #5
  f4:	6f00e5fd 	movi	v29.2d, #0xffffffff

00000000000000f8 <bignum_emontredc_8n_neon_outerloop>:
  f8:	a9403429 	ldp	x9, x13, [x1]
  fc:	f94003e3 	ldr	x3, [sp]
 100:	d345fc1b 	lsr	x27, x0, #5
 104:	d100077b 	sub	x27, x27, #0x1
 108:	a941302a 	ldp	x10, x12, [x1, #16]
 10c:	a9403c44 	ldp	x4, x15, [x2]
 110:	3dc00441 	ldr	q1, [x2, #16]
 114:	9b037d2b 	mul	x11, x9, x3
 118:	4e815832 	uzp2	v18.4s, v1.4s, v1.4s
 11c:	4e080d7b 	dup	v27.2d, x11
 120:	0ea1282d 	xtn	v13.2s, v1.2d
 124:	4ea00829 	rev64	v9.4s, v1.4s
 128:	9b047d67 	mul	x7, x11, x4
 12c:	4ea00822 	rev64	v2.4s, v1.4s
 130:	4e815834 	uzp2	v20.4s, v1.4s, v1.4s
 134:	4ebb9d3f 	mul	v31.4s, v9.4s, v27.4s
 138:	0ea1282e 	xtn	v14.2s, v1.2d
 13c:	4e815835 	uzp2	v21.4s, v1.4s, v1.4s
 140:	9bcf7d76 	umulh	x22, x11, x15
